,store,sido-gu,address,phone
0,????????,??? ????? ???,??? ????? ???? 376 ??? 355-1,032-612-7258
1,??????????,??? ?????? ?¨’?,"??? ?????? ?¨’? ???????925???? 16, ??????????????? 1??",031-725-1004
2,?•Î???????,?•Î? ???,?????? 141,051-311-5399
3,????????,???? ??????,"?????? ????????? 17 (??œΩ 168-151 ), ????°¿????? 3??",02-2200-1303
4,????????????,???? ??????,"????? ?????? ??????7?? 40, 1??",02-332-3567
5,???????????,??? ??????,,032-425-0915
6,?????????,??? ?????? ??????,,031-755-5064
7,??????????,???? ?????,????? ????? ?????? 82?? 11 (2~4??),070-5226-1999
8,????????,??? ?????,?????? 2,031-792-9389
9,??????????,???? ????????,????? ???????? ??????? 28-1 ??????????? B109-11,02-786-3485
10,??????????,???? ????,"???? ???? ?¨›???117???? 95(????, ?????????)",
11,?????????,???? ????,???? ???? ????571???? 23-19,042-482-8425
12,?????????,???? ?????,"????????? 113, 1??",02-2606-5040
13,???•Î?ï˚?????????,?? ????,?????? ????? 20 ???•Î???¨“????? ??????? 1??,070-4442-0608
14,???•Î?ï˚??????,?? ????,"?????? ????? 20, ???•Î???¨“????? ??????? 1??",055-362-4582
15,????????,???? ????,"???? ???? ???? 215, 3?? ?????",
16,??????????,??? ?????,??? ????? ???? 501-3,031-224-6999
17,®®????? ????????,???? ??????,????????? ?????? ??????? 325 1??,02-6196-7935
18,(??)??????????,??? ?????,????? ????? ?????? ??•„????????? 128,
19,????????,?? ????? ?????,?? ????? ????? ????? 132,055-547-9777
20,???????,?? ???? ??????,"?? ???? ?????? ?????? 26 ?óµ???? 4,5??",041-566-5085
21,?????????,??? ?????,??? ????? ?????? 963-6,
22,???????????????,???? ?????,"??????38?? 12, 1??",02-6411-0063
23,?•Î???????,?•Î? ??????,"?•ÎÅç???? ?????? ??????5, 1??",051-557-7811
24,??????????,???? ???,???? ??? ???? 153-1,042-222-3288
25,??????????,??? ??????,"??? ?????? ???? 73, ?????®®??",031-551-0988
26,?????????,?? ?????,???? ????? ??????? 46,055-745-9633
27,?????®®?? ???????,??? ????,"???? 60, 1??(??????)",070-7733-7108
28,?•Î???¨“?????1???,?•Î? ????,"?•ÎÅç???? ???? ?????? 179, ????? ",051-231-9647
29,????5????,???? ???•·?,????? 401,02-2266-1989
30,??????DT??,???? ????? ??∞…,???? ????? ??∞… ????????? 1713,063-901-0802
